0.664	0.893	11.59
0.637	0.857	10.92
0.612	0.823	10.28
0.587	0.790	9.69
0.564	0.759	9.12
0.541	0.728	8.59
0.520	0.699	8.09
0.499	0.671	7.62
0.479	0.644	7.18
0.460	0.619	6.76
0.441	0.594	6.37
0.424	0.570	5.99
0.407	0.547	5.64
0.391	0.526	5.31
0.375	0.505	5.00
0.360	0.484	4.71
0.346	0.465	4.43
0.332	0.446	4.17
0.319	0.429	3.93
0.306	0.411	3.70
0.294	0.395	3.48
0.282	0.379	3.28
0.271	0.364	3.08
0.260	0.350	2.90
0.249	0.336	2.73
2.432	3.084	46.80
2.335	2.961	44.09
2.242	2.842	41.54
2.152	2.729	39.14
2.066	2.620	36.87
1.983	2.515	34.74
1.904	2.415	32.72
1.828	2.318	30.83
1.755	2.226	29.04
1.685	2.137	27.35
1.618	2.051	25.76
1.553	1.969	24.26
1.491	1.891	22.85
1.431	1.815	21.52
1.374	1.743	20.27
1.319	1.673	19.08
1.267	1.606	17.97
1.216	1.542	16.92
1.167	1.480	15.93
1.121	1.421	15.00
1.076	1.364	14.12
1.033	1.310	13.29
0.992	1.258	12.51
0.952	1.207	11.78
0.914	1.159	11.09
0.878	1.113	10.44
0.842	1.068	9.82
0.809	1.026	9.24
0.777	0.985	8.70
0.745	0.945	8.19
0.716	0.908	7.70
0.687	0.871	7.25
0.660	0.837	6.82
0.633	0.803	6.41
0.608	0.771	6.03
0.584	0.740	5.67
0.560	0.711	5.34
0.538	0.682	5.02
0.517	0.655	4.72
0.496	0.629	4.44
0.476	0.604	4.17
0.457	0.580	3.92
0.439	0.556	3.69
0.421	0.534	3.47
0.404	0.513	3.26
0.388	0.492	3.06
0.373	0.473	2.88
0.358	0.454	2.71
0.344	0.436	2.54
0.330	0.418	2.39
0.317	0.402	2.24
0.304	0.386	2.11
0.292	0.370	1.98
0.280	0.355	1.86
0.269	0.341	1.75
0.258	0.327	1.64
0.248	0.314	1.54
0.238	0.302	1.44
0.229	0.290	1.36
0.219	0.278	1.27
0.211	0.267	1.19
